transaction_id,date,customer_id,amount,type,description,Q1,Q3,IQR,anomaly
23,2023-01-01 22:00:00,1059,660.1100625149256,debit,refund,95.27079678663637,107.26111966361867,11.990322876982304,True
32,2023-01-02 07:00:00,1058,63.90235798670962,debit,refund,86.37725562689887,98.52631468538154,12.149059058482663,True
51,2023-01-03 02:00:00,1017,50.56710999745421,credit,withdrawal,84.28021078984101,100.8762294395822,16.596018649741197,True
85,2023-01-04 12:00:00,1061,422.569650506419,debit,payment,82.10820236716454,114.32632032246727,32.21811795530273,True
90,2023-01-04 17:00:00,1014,145.41385715608791,debit,transfer,90.91582116526278,111.46538934688486,20.549568181622078,True
99,2023-01-05 02:00:00,1052,657.477579089567,debit,payment,90.05346071797487,110.50934371363837,20.4558829956635,True
112,2023-01-05 15:00:00,1087,137.53591625116132,credit,withdrawal,97.23088032032452,112.1201990269128,14.889318706588284,True
114,2023-01-05 17:00:00,1007,75.10690593377166,debit,withdrawal,103.88179985796616,117.06831117560615,13.186511317639997,True
115,2023-01-05 18:00:00,1087,64.42559502191443,credit,withdrawal,97.23088032032452,112.1201990269128,14.889318706588284,True
121,2023-01-06 00:00:00,1034,148.91503959233654,credit,refund,78.0571424142235,104.42451809135355,26.367375677130042,True
137,2023-01-06 16:00:00,1098,66.15070740570361,credit,refund,95.74220066718922,114.3626878950688,18.62048722787958,True
145,2023-01-07 00:00:00,1077,445.20469203107353,credit,withdrawal,111.33882320055105,128.18245857663288,16.843635376081835,True
152,2023-01-07 07:00:00,1008,567.2731716302795,debit,withdrawal,88.67869060301732,108.5114478031073,19.832757200089986,True
186,2023-01-08 17:00:00,1029,125.43110189988316,debit,payment,95.71783115622799,105.00523418252868,9.287403026300694,True
216,2023-01-09 23:00:00,1051,803.5747641948045,debit,payment,96.3426902481727,133.55821295210416,37.215522703931455,True
223,2023-01-10 06:00:00,1058,613.7073178394447,debit,transfer,86.37725562689887,98.52631468538154,12.149059058482663,True
231,2023-01-10 14:00:00,1000,620.503852575353,credit,payment,83.27919918745438,112.32585751221976,29.046658324765374,True
247,2023-01-11 06:00:00,1068,63.182515373367096,credit,payment,93.36196634284855,111.01839132894236,17.65642498609381,True
259,2023-01-11 18:00:00,1002,482.8952096427201,credit,transfer,90.56713467286514,112.15193753927147,21.584802866406335,True
262,2023-01-11 21:00:00,1035,152.64764129674782,debit,withdrawal,93.36335849589024,112.15110960657697,18.787751110686727,True
263,2023-01-11 22:00:00,1018,659.1981481057067,credit,withdrawal,99.58764813117584,124.80911311689279,25.22146498571695,True
272,2023-01-12 07:00:00,1039,85.93647149748224,debit,transfer,105.21347531647814,116.60671633088492,11.393241014406783,True
273,2023-01-12 08:00:00,1038,595.8013811403646,credit,withdrawal,105.80942109925347,131.04071106857552,25.23128996932205,True
274,2023-01-12 09:00:00,1081,812.4960762762612,credit,refund,96.11990290891134,120.2626938395482,24.142790930636863,True
276,2023-01-12 11:00:00,1010,136.24897115993858,debit,transfer,110.30484194159956,118.87772763529551,8.572885693695952,True
280,2023-01-12 15:00:00,1049,716.7065339552075,credit,withdrawal,111.1246001880132,124.55337984946584,13.428779661452637,True
327,2023-01-14 14:00:00,1032,537.9253859879553,credit,transfer,97.55937119836642,129.64416603101932,32.0847948326529,True
344,2023-01-15 07:00:00,1029,80.03291918522419,credit,payment,95.71783115622799,105.00523418252868,9.287403026300694,True
354,2023-01-15 17:00:00,1096,149.1060027982179,debit,refund,96.54107880153154,114.8652818804543,18.324203078922764,True
369,2023-01-16 08:00:00,1029,130.95010402660122,credit,payment,95.71783115622799,105.00523418252868,9.287403026300694,True
400,2023-01-17 15:00:00,1022,740.3154708534807,debit,withdrawal,80.20790359482838,112.43619924434392,32.228295649515545,True
427,2023-01-18 18:00:00,1015,728.8358099831727,credit,withdrawal,88.36638172102712,132.78233610888134,44.415954387854214,True
434,2023-01-19 01:00:00,1065,645.2654250077425,debit,transfer,106.88254147347345,123.28339773402456,16.40085626055111,True
438,2023-01-19 05:00:00,1085,137.6231413888118,credit,transfer,98.35921189881115,112.87891003459316,14.519698135782008,True
